,product_name,allergies,p_price,verifications,rating,n_rating
94,Maggi Jus naturel juspoeder,[],0.55,241,0.24363838591907716,265
95,AH Spaghetti en penne pakket,[],1.78,1280,1.9543843999067556,122
96,AH Groene olijven zonder pit,[],0.59,312,0.41977578595397025,961
97,AH Vers bladerdeeg,[],1.19,1373,3.7380442576117403,839
98,AH Risotto rijst,[],1.65,1411,2.9925363873895505,111
99,Grand' Italia Sugocasa tradizionale pastasaus,[],2.49,619,0.6563733892153767,249
100,No Fairytales Wortel tortilla wrap,[],2.65,1158,3.8655914617077585,272
101,Doritos Cool american flavour chips,[],1.59,109,3.8981042213706574,532
102,AH Indonesische gebakken uitjes,[],0.79,1986,0.4348041754228482,647
103,AH Biologisch Tomatenblokjes,[],1.49,123,3.9775797142061653,818
104,AH Zongedroogde tomaten,[],1.09,2017,2.3011238312207642,585
105,AH Zilvervlies rijst,[],1.99,315,4.325371941261665,736
106,AH Witte snelkook rijst,[],1.09,1112,3.986476737743766,72
107,Conimex Kroepoek Bali,[],1.49,1222,1.9823039265675824,726
108,Dr. Oetker Gist levure,[],0.75,1396,1.8868966537248177,593
109,Danerolles Croissants classic,[],2.15,439,3.8904294377903685,895
110,Lassie Toverrijst,[],1.29,1963,1.6232233358587556,232
111,AH Mammoet olijven,[],2.00,544,0.6644405892105865,11
112,Grand' Italia Fusilli tradizionali,[],1.69,411,3.089835069711783,375
113,Grand' Italia Penne tradizionali,[],1.65,4,4.844302498792198,476
114,Tante Fanny Vers flammkuchendeeg,[],1.99,796,4.03337768169781,156
115,AH Hummus gegrilde groenten,[],2.50,548,1.6423710863863143,898
116,AH Biologisch Kalamata olijven met pit,[],2.50,1491,1.9158176466028087,848
117,AH Biologisch Basilicum pesto,[],3.00,949,1.2846779700093842,224
118,Unox Gelderse rookworst,[],2.69,448,2.260812377684821,290
119,AH Chorizo,[],1.69,683,0.5877390927284332,450
120,Mutti Pomodori pelati,[],1.35,803,4.428289932611145,297
121,Doritos Sweet chili pepper flavour chips,[],1.59,1743,1.480511583579402,476
122,Knorr Maaltijdmix macaroni,[],1.15,763,2.3597277930082425,197
123,Heinz Tomaten blokjes naturel,[],1.09,817,3.357251612774311,781
124,Patak's Mini naan garlic & coriander,[],2.09,1274,3.5631195162371183,812
125,AH Quiche spinazie geitenkaas,"['Eieren, Melk, Glutenbevattende Granen, Gerst, Lactose, Tarwe']",3.49,967,2.9557150476786913,495
126,AH Olijfolie extra vierge,[],6.49,40,1.8672475000713573,643
127,AH Gepelde tomaten 4-pack,[],,1877,0.6281501684956592,615
128,AH Tortilla meergranen wraps,[],1.49,1700,3.472200611116087,601
129,Lubelskie Mtyny Wheat flower,[],1.49,1824,0.2060635689483481,551
130,AH Gelderse rookworst,[],1.26,230,4.6614872171052255,32
131,AH Farfalle,"['Glutenbevattende Granen, Tarwe']",1.05,1242,0.2851555471672368,67
132,Heinz Tomaten gezeefd,[],0.89,43,2.625382497047808,892
133,Van Gilse Kristalsuiker,[],0.85,1895,1.6335671180377194,173
134,AH Pijnboompitten,[],6.99,2185,2.5851594777561053,788
135,AH Suikerstaafjes,[],0.85,1516,0.27925669532365194,114
136,Timson Rinse appelstroop,[],1.75,1044,1.724503710057585,43
137,AH Taco schelpen,[],1.49,1800,2.9114701381938253,494
138,Fairtrade Original Kokosmelk,[],2.25,1565,0.8265344636220945,802
139,Conimex Kroepoek lange plak,[],1.29,1161,0.46917969036465057,414
140,AH Tagliatelle,[],1.49,528,4.726146580714509,988
141,AH Pannenkoekmix,[],0.54,1737,3.3184149852889084,740
142,AH Biologisch Hummus,[],2.50,314,4.246716771698092,763
143,AH Zwarte olijven zonder pit,[],0.99,1672,0.4742838076755379,545
144,Conimex Kroepoek java,[],1.39,31,3.6289618511792083,217
145,AH Courgette spaghetti,[],1.99,28,3.7714452058137375,555
146,AH Cranberries,[],1.74,583,1.6576695152045828,884
147,Maggi Jus stamppot juspoeder,[],0.59,1944,1.92875621323793,340
148,AH Bloemkoolrijst,[],2.09,104,4.683993458423791,931
149,Maza Hoemoes tomaat basilicum,[],2.19,381,3.8835371219999546,403
150,AH Verse ravioli bolognese,"['Eieren, Glutenbevattende Granen, Tarwe']",2.29,1316,1.9554691916466753,598
151,Go-Tan Chilisaus sweet original,[],2.89,1550,2.4794792343774485,877
152,Koopmans Mix voor pannenkoeken compleet,"['Tarwe, Rogge, Glutenbevattende Granen, Melk, Eieren']",1.29,1419,4.3320447581423585,42
153,Doritos Pure paprika flavour,[],1.65,632,0.6484312753704108,61
154,AH Pijnboompitten,[],4.99,51,4.977918849716443,485
155,Lassie Zilvervliesrijst kortkokend,[],1.29,648,0.714362866264861,415
156,AH Klassieke hummus,[],2.50,2188,3.2820438446503286,871
157,AH Quiche kip pesto spinazie,"['Eieren, Melk, Glutenbevattende Granen, Gerst, Lactose, Tarwe']",3.69,1370,1.6991892632099543,147
158,Go-Tan Coconut milk,[],1.39,458,2.2665745966441535,878
159,Yum Yum Shrimp flavour instant noodles,[],0.55,82,2.5435517248018185,109
160,Unox Groente good noodles,"['Selderij, Soja, Tarwe, Glutenbevattende Granen']",1.55,861,4.0321921095024145,759
161,Kikkoman Sojasaus,[],3.09,2094,3.7496530423718077,86
162,AH Verse perle prociutto crudo,"['Eieren, Melk, Glutenbevattende Granen, Lactose, Tarwe']",2.29,403,3.8739213227338416,393
163,AH Biologisch Gepelde tomaten in tomatensaus,[],0.99,2166,2.0618465968213555,455
164,AH Paneermeel naturel beschuit,[],0.45,1066,2.19651729203337,978
165,AH Basmati rijst,[],2.59,2033,0.717909140595272,10
166,Magioni pizzabodems voordeelpakket,[],,1679,1.7475736176887153,895
167,Conimex Ketjap manis,[],1.19,461,4.212161155155142,797
168,AH Pizzabodem houtoven,"['Glutenbevattende Granen, Tarwe']",2.99,316,4.924322744641408,201
169,Go-Tan Sweet chilli sauce,[],1.99,2125,4.51848964793217,665
170,AH Verse ravioli formaggio e pomodoro,"['Eieren, Melk, Glutenbevattende Granen, Lactose, Tarwe']",2.29,763,0.6782455668762055,14
171,Knorr Wereldgerechten Indiase kip tandoori,"['Selderij, Glutenbevattende Granen, Lactose, Melk, Soja, Tarwe']",3.09,1544,4.796169270724954,526
172,Santa Maria Nacho chips original,[],2.99,1575,1.1696047508587226,521
173,AH Zelfrijzend bakmeel,[],0.90,374,1.4663933906859645,279
174,AH Biologisch Zonnebloemolie,[],3.49,378,3.1373891721405367,515
175,AH Rozijnen,[],0.99,323,1.931704550910458,375
176,AH Verse pastasaus Napolitana,[],2.29,197,2.6523589332071267,901
177,Heinz Tomato Frito,[],1.75,1514,1.0416908138290992,102
178,AH Verse pappardelle all'uovo,"['Eieren, Glutenbevattende Granen, Tarwe']",2.19,2060,1.2277051454560168,453
179,AH Sweet chili sauce,[],0.95,1268,1.7484709995966026,468
180,Wijko Satésaus kant en klaar,[],2.05,35,3.251322231740855,29
181,AH Kaas pesto dip,[],2.50,897,0.13904869347603876,562
182,AH Suikerklontjes 4-pack,[],,1428,0.24392108486586184,815
183,AH Paneermeel naturel broodkruim,[],0.39,140,1.2587984681033626,575
184,Heinz Tomaten gepeld,[],0.79,846,4.09075927919204,876
185,Knorr Veggie wraps 35% wortel,[],2.55,1089,3.76531842975717,616
186,Van Gilse Witte basterdsuiker,[],1.05,1066,3.2966862553890537,554
187,La Morena Tortilla wraps,[],2.59,1105,1.9575013476863075,245
188,AH Geroosterde pijnboompitten,[],2.69,1474,4.73373797538412,51
189,Knorr Wereldgerechten lasagnette napoletana,"['Glutenbevattende Granen, Lactose, Melk, Mosterd, Soja, Tarwe']",3.73,1911,4.905430427283207,351
190,Grand' Italia Pesto alla Genovese,[],,2099,1.3460338262016769,794
191,Knorr Wereldgerechten Mexicaanse burritos,"['Selderij, Glutenbevattende Granen, Tarwe']",2.95,62,0.7714199896305973,367
192,AH Biologisch Kokosmelk,[],1.29,253,4.924402477450885,409
193,Patak's Naan garlic & coriander,[],2.09,217,0.4595130009317433,351
194,Mutti Doppio concentrato di pomodoro,[],1.09,1178,2.4581660499303615,766
195,AH Pesto rosso,[],1.19,455,3.4138646165560353,183
196,Doritos Sweet chilli pepper,[],2.29,174,4.063390638852048,353
197,AH Gnocchi,"['Glutenbevattende Granen, Tarwe']",1.99,607,1.7462577363804126,53
198,AH Salsa mild,[],1.09,1253,3.958800318130778,197
199,Arm & Hammer Pure baking soda,[],1.69,1481,4.554357164706971,624
200,AH Poedersuiker,[],0.73,2119,1.7629408922277956,679
201,Duryea Maizena,[],0.59,1838,0.3948713970126527,468
202,Chicken Tonight Zoetzuur perzik,"['Glutenbevattende Granen, Soja, Tarwe']",2.39,1916,4.571694857823395,777
203,Conimex Ketjap manis,[],1.99,634,2.1270247101225754,442
204,Grand' Italia Spaghetti all'uovo,[],2.29,1888,0.7504241759137886,132
205,No Fairytales Paprika & chili tortilla,[],2.65,359,3.710118939316484,648
206,AH Pesto alla genovese,[],2.29,2180,4.807143399719635,186
207,Mutti Passata gezeefde fluweelzachte tomaten,[],1.49,672,4.537882733636901,354
208,Wester Ruwe rietsuiker,[],1.49,798,0.7664939836170442,228
209,Doritos tortilla chips borrel & snack,[],4.58,1053,1.6594027498539288,391
210,Van Gilse Donkere basterdsuiker,[],1.09,1414,2.757536730058021,575
211,Unox Gelderse rookworst,[],1.45,1015,1.0884396240217602,874
212,AH Zoete pompoenhummus,[],2.00,545,1.724968326882198,724
213,Conimex Boemboe sajoer boontjes,[],1.45,310,0.06154056200933844,510
214,Yum Yum Chicken flavour instant noodles,[],1.09,1755,4.768378012193851,466
215,Go-Tan Kokosmelk,[],2.19,1372,3.048577618246578,288
216,Mutti Tomatenpulp in stukjes bio,[],1.59,776,3.684164727640386,107
217,AH Tortilla chips nacho cheese flavour,[],0.99,1113,0.6693780128057841,572
218,AH Satésaus kant-en-klaar,[],1.53,1287,0.2382373518054437,880
219,AH Excellent Fuet Iberico,[],3.39,1673,4.948100938241232,113
220,Mutti Passata gezeefde fluweelzachte tomaten,[],2.09,1327,3.087018456242458,153
221,Grand' Italia Pipe rigate tradizionali,[],1.69,1744,3.115680995724982,471
222,Unox Gelderse xxl rookworst 2015,[],3.39,1514,0.7385651246857072,399
223,Mutti Dubbel tomatenconcentraat,[],1.35,204,4.781985595205072,943
224,AH Tomaten fijngesneden knoflook-Ui,[],1.09,1576,0.7376350543567561,286
225,No Fairytales burrito pakket (compleet),[],10.29,1093,3.862695541913218,427
226,AH Taco seasoning mix,[],0.59,2039,0.12775373525513667,214
227,AH Biologisch Kalamata olijven zonder pit,[],1.99,389,3.068802284260299,2
228,AH Verse pastasaus pomodori-basilicum,[],2.29,544,0.7347064143587706,493
229,AH Biologisch Tarwebloem,[],1.59,473,3.184209631270552,252
230,AH Verse ravioli ai funghi,"['Eieren, Melk, Glutenbevattende Granen, Lactose, Tarwe']",2.29,148,2.291119536498379,873
231,Unox Rookworst extra mager,[],2.39,74,0.45413865891766325,292
232,AH Biologisch 100% Appelstroop,[],3.29,1749,3.9302174927644415,981
233,AH Formaggio tapenade,[],2.00,1722,0.2918639685627167,97
234,AH Verse tagliolini bicolore con spinaci,"['Eieren, Glutenbevattende Granen, Tarwe']",2.19,1518,3.573050699340893,16
235,Saitaku Sushi rice,[],2.89,2107,1.5043745886840187,653
236,Maggi Jus rundvlees juspoeder,[],2.19,67,2.9131741188899847,125
237,AH Quiche Mediterrane groente,"['Eieren, Melk, Glutenbevattende Granen, Gerst, Lactose, Tarwe']",3.69,1728,4.329817224109553,715
238,Conimex Atjar tjampoer,[],1.09,1862,1.6652418388373724,84
239,Koopmans Hartige taartdeeg 10 plakjes,"['Tarwe, Glutenbevattende Granen']",1.49,1276,0.0711493402276192,279
240,Remia Satesaus,[],1.19,1145,1.214396428752516,56
241,Honig Basis voor lasagnesaus,"['Melk, Soja, Tarwe, Glutenbevattende Granen']",1.59,76,1.0229271456006677,498
242,AH Biologisch Biologische verse tagliatelle all'uovo,"['Eieren, Glutenbevattende Granen, Tarwe']",2.29,1961,3.9429728477988553,291
243,Bertolli Olijfolie classico,[],9.55,2166,1.0929029475137753,954
244,AH Bruschetta tomaatsalade,[],2.00,585,0.8793344702386885,84
245,No Fairytales Bieten tortilla,[],2.65,285,0.9793918229010967,12
246,Grand' Italia Farfalle tradizionali,[],1.65,967,0.13690720509429766,457
247,AH Biologisch Passata di pomodoro,[],1.85,2138,2.067887922241926,599
248,Wijko Satésaus kant en klaar,[],2.59,1731,1.2738167894080032,268
249,Go-Tan Gebakken uitjes,[],0.95,1793,1.5322844264121782,30
250,Mutti Pomodoro San Marzano,[],2.19,2167,4.5568626186117145,725
251,AH Sappige magere rookworst,[],1.25,875,0.7732222259520671,64
252,Grand'Italia pasta pesto met tomaten	,[],,1426,1.7871197907587595,967
253,Conimex Boemboe nasi goreng,[],1.45,1712,2.0626076245914637,24
254,AH Witte snelkook rijst,[],1.49,856,1.0119785776082368,259
255,AH Biologisch Medjoul dadels,[],3.39,733,3.88153515974675,399
256,Chicken Tonight Hawaï,['Selderij'],2.39,1026,1.1393103371468376,279
257,Honig Krulvermicelli middel,"['Tarwe, Glutenbevattende Granen']",0.99,895,0.9654112234185214,830
258,Mutti Polpa met basilicum,[],1.45,745,3.7578315502565536,388
259,AH Indonesische kroepoek,"['25 gram', '4']",1.19,1150,4.864178630001584,759
260,Conimex Chinese eiermie,[],1.35,208,1.540660962597733,353
261,Friesche Vlag Volle melk gecondenseerd,[],1.79,644,2.5971388028412523,384
262,Santa Maria Taco schelpen,[],1.65,2104,3.047864316525171,229
263,Santa Maria Kruidenmix fajita,[],0.99,970,1.6451970839264751,524
264,Patak's Mini naan plain,[],2.09,1149,3.130702342919216,52
265,Lassie Zilvervliesrijst 1-minuutje,[],1.55,994,4.810057064168679,182
266,AH Quiche zalm prei,"['Eieren, Vis, Melk, Glutenbevattende Granen, Mosterd, Gerst, Lactose, Tarwe']",3.69,926,3.61610247082957,218
267,Van Gilse Fijne kristalsuiker,[],1.19,1967,2.1476773007260954,942
268,AH Fuet,[],2.50,2047,4.417953936284127,284
269,Knorr Wereldgerecht Mexicaanse burritos family,[],3.99,88,1.0646435565724244,485
270,Santa Maria Nacho tortilla chips,[],1.85,2082,2.6275813295332453,2
271,Knorr Mix voor spaghetti,"['Mosterd, Eieren, Soja, Glutenbevattende Granen, Melk']",1.19,1829,3.43230119873899,628
272,AH Zwarte olijven plakjes,[],1.09,68,0.9276163809382271,457
273,Verstegen Zakje Italiaanse kruiden,[],1.49,2169,0.6583338970678898,909
274,Knorr Veggie wraps bieten,[],2.55,2088,0.26085359059520474,842
275,Hak Taart & vlaaifruit kersen,[],2.39,1548,1.8886963299147186,824
276,AH Verse pastasaus carbonara,[],2.29,372,1.2938239450378852,958
277,AH Excellent Fuet catalana,[],1.79,1307,1.0204396187386071,134
278,Jos Poell Pasteitjes traditioneel,[],0.99,691,2.6207606816874747,674
279,AH Basis pastasaus basillicum,[],1.09,1653,0.38645022035208976,978
280,AH Volkoren lasagne,"['Glutenbevattende Granen, Tarwe']",1.69,435,1.391857057191494,340
281,AH Hummus pesto,[],3.00,1382,3.864704653126566,496
282,Doritos dipping borrel chips guacemole,[],6.08,349,3.356886984974006,126
283,AH Rozijnen,[],1.85,803,3.0479609795402673,86
284,Grand' Italia Sugocasa erbe pastasaus,[],2.49,1792,1.5682825699193792,867
285,Grand' Italia Mini penne tradizionali,[],1.75,1654,2.517242316660981,707
286,AH Aardappelpuree,[],1.89,1363,4.326368916247878,421
287,Fernandes Cherry bouquet,[],2.29,988,3.513079066781643,246
288,AH Quiche tomaat mozzarella volkoren bodem,"['Eieren, Melk, Glutenbevattende Granen, Gerst, Lactose, Tarwe']",3.59,1090,0.06860731520127727,769
289,Doritos Dippers naturel,[],1.49,666,0.16645470979763044,528
290,Mutti Pizzasaus aromatizzata,[],1.79,1392,4.190118049942714,708
291,AH Vlugkokende spaghetti,"['Glutenbevattende Granen, Tarwe']",0.89,838,4.601703615288129,615
292,Honig Basis voor bami speciaal,"['Selderij, Soja, Tarwe, Glutenbevattende Granen']",1.49,723,0.08825865071652061,304
293,AH Naanbrood naturel,[],1.69,941,0.3922989991780884,424
294,Mutti Gepelde tomaten bio,[],1.35,1657,4.503544339303945,51
295,Grand' Italia Spaghetti volkoren,['Soja'],1.99,2152,1.2356230190438073,343
296,Grand' Italia Fusilli tricolori,[],2.25,58,2.7962080103124483,767
297,AH Verse perle con basilico,"['Eieren, Melk, Glutenbevattende Granen, Lactose, Tarwe']",2.29,593,2.386521099157133,820
298,Maza Hoemoes less salt,[],1.99,6,4.016330268255484,659
299,La Morena Tortilla wraps met maismeel medium,[],2.29,874,4.368987345701884,760
300,AH Biologisch Sultana rozijnen,[],4.99,703,0.021906312667789862,286
301,AH Veluwse rookworst fijn,[],3.29,1054,0.7354002270182031,30
302,AH Trio van tapenade,[],3.00,1515,2.610363974562595,801
303,AH Burrito seasoning mix,[],0.69,82,4.3576428807858605,751
304,Santa Maria Spice paste for sweet pork tacos,[],1.99,935,3.215565490992251,909
305,Unox Oosterse kip good noodles,"['Selderij, Soja, Tarwe, Glutenbevattende Granen']",0.65,1051,4.833487597062078,164
306,Honig Macaroni normaal,[],1.39,874,1.620433584456683,178
307,AH Macaroni vlugkokend,"['Glutenbevattende Granen, Tarwe']",0.99,1256,0.47845482850197685,908
308,Heinz Tomaten gepeld biologisch,[],0.99,101,4.2607719027178375,477
309,Doritos Cool american flavour,[],2.29,665,3.0800705202426886,542
310,Dr. Oetker Backin bakpoeder,[],0.79,944,1.736477515043191,781
311,Maggi Jus uitjes juspoeder,[],0.59,1060,1.498004490684307,491
312,Conimex Mix voor nasi speciaal,"['Gerst, Glutenbevattende Granen, Soja, Tarwe']",1.09,1126,2.0815833888479673,568
313,Conimex Mix satésaus,[],0.89,830,4.7489182740228575,16
314,De Cecco Spaghetti n° 12,[],2.59,1732,1.894896111358887,411
315,AH Biologisch Drie kleuren quinoa,[],2.39,1970,2.5277554542475675,832
316,Santa Maria Mini taco tubs,[],1.95,2123,4.184847026836582,109
317,AH Zilvervliesrijst,[],1.59,377,1.0323329530064052,879
318,Maza Hoemoes rode biet,[],2.29,742,1.0203682696231642,73
319,AH Mix voor pannenkoeken meergranen,[],0.55,388,4.1017188668260385,91
320,Knorr Wereldgerechten Zuid-Afrikaanse bobotie,"['Eieren, Glutenbevattende Granen, Mosterd, Tarwe']",3.79,1065,2.2998313663299443,167
321,Mutti Tomates cerises,[],1.89,276,3.6540786145785664,594
322,AH Passata basilico,[],1.39,956,4.0050803653725495,27
323,Santa Maria Tortilla with wholewheat organic,[],2.69,188,0.1439133905874479,823
324,Koopmans Bladerdeeg origineel 10 plakjes,[],1.09,1724,0.13835098627472842,548
325,Coppelia Zonnebloemolie,[],4.49,319,3.3643511627336786,529
326,Van Gilse Mini suikerklontjes,[],1.09,2143,4.258438339092142,706
327,Saitaku Panko breadcrumbs,[],3.19,463,2.3453782279157447,267
328,AH Langgraan rijst,[],1.00,1736,3.417552092413214,452
329,Danerolles Croissants extra large,[],2.99,2137,4.051378414440049,635
330,Unox Good noodles saté,"['Melk, Soja, Tarwe, Glutenbevattende Granen']",0.65,122,2.263128955291141,812
331,AH Verse pastasaus formaggi,[],2.29,1889,4.254041629212363,540
332,Bertolli Kruidige pastasaus,[],3.19,1481,2.337957474176781,962
333,Maggi Jus pikant juspoeder,[],0.59,290,0.057695727312078726,812
334,AH Zoete olijven,[],2.00,1218,4.122811829701048,607
335,AH Vanillesuiker,[],0.19,1818,2.749117281858286,478
336,Unox Tandoori good noodles,"['Eieren, Soja, Tarwe, Glutenbevattende Granen']",0.65,850,0.2869453492314633,261
337,AH Zongedroogde tomatentapenade,['10 gram'],2.00,533,1.088996076619189,613
338,Yum Yum Duck flavour instant noodles,[],0.55,500,1.3195755786796664,415
339,Yum Yum Beef flavour instant noodles,[],0.55,1158,4.353227385835011,398
340,Conimex Sambal oelek vers gemalen chilipepers,[],1.35,314,2.6566421350219915,663
341,Soubry Chinese eiermie,[],0.85,716,4.537363331347082,9
342,Unox Kerrie good noodles,"['Soja, Tarwe, Glutenbevattende Granen']",0.65,531,3.432818235039215,956
343,AH Taco saus mild,[],0.99,488,1.4477805740424288,782
